Identificación:  /home/jc/proyectitos_jc/aprox_Galerkin/galerkin_04bis.dat

Num_de_nodos     Num_de_elementos
       22                5

iNodo    coor_x    coor_y 
  1     0.000    -2.500
  2     2.500    -2.500
  3     5.000    -2.500
  4    10.000    -2.500
  5    15.000    -2.500
  6    17.500    -2.500
  7    20.000    -2.500
  8     0.000     0.0
  9     1.900     0.0
 10     8.200     0.0
 11    12.000     0.0
 12    14.000     0.0
 13    20.000     0.0
 14     0.000     2.500
 15     2.400     2.500
 16     5.000     2.500
 17     7.600     2.500
 18    10.000     2.500
 19    12.400     2.500
 20    15.000     2.500
 21    17.600     2.500
 22    20.000     2.500

iElem  tipoE         nodos
  1     1     1 9 16 15 14 8
  2     0     1 2 3 10 18 17 16 9
  3     1     3 4 5 11 18 10
  4     1     5 12 20 19 18 11
  5     0     5 6 7 13 22 21 20 12

Funciones de aproximacion:
    9
  Para ux:
    x* y       /1.e2
    x* y**3    /1.e4
    x* y**5    /1.e6
    x**2 *y    /1.e3
    x**2* y**3 /1.e5
    x**2* y**5 /1.e7
    x**3* y    /1.e4
    x**3* y**3 /1.e6
    x**3* y**5 /1.e8
  Para uy:
    x           /10
    x    *y**2  /10**3
    x    *y**4  /10**5
    x**2        /10**2
    x**2 *y**2  /10**4
    x**2 *y**4  /10**6
    x**3        /10**3
    x**3 *y**2  /10**5
    x**3 *y**4  /10**7
    
    E    nu    alfa_temp     TP/DP
    1.   0.      0.           TP

Cargas
  contorno   0
  puntual    3
     7  0.0  -0.25
    13  0.0  -0.5
    22  0.0  -0.25
  volumen   0
  termica   0
# ___fin____
